Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

state 304

    (50) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 50 (statement -> function_call .)
    ID              reduce using rule 50 (statement -> function_call .)
    IF              reduce using rule 50 (statement -> function_call .)
    PRINT           reduce using rule 50 (statement -> function_call .)
    FOR             reduce using rule 50 (statement -> function_call .)
    RETURN          reduce using rule 50 (statement -> function_call .)
    WHILE           reduce using rule 50 (statement -> function_call .)
    FIGURE          reduce using rule 50 (statement -> function_call .)


state 305

    (51) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 51 (statement -> fun_esp .)
    ID              reduce using rule 51 (statement -> fun_esp .)
    IF              reduce using rule 51 (statement -> fun_esp .)
    PRINT           reduce using rule 51 (statement -> fun_esp .)
    FOR             reduce using rule 51 (statement -> fun_esp .)
    RETURN          reduce using rule 51 (statement -> fun_esp .)
    WHILE           reduce using rule 51 (statement -> fun_esp .)
    FIGURE          reduce using rule 51 (statement -> fun_esp .)


state 306

    (52) statement -> while_loop .

    RCURLY_BRACKET  reduce using rule 52 (statement -> while_loop .)
    ID              reduce using rule 52 (statement -> while_loop .)
    IF              reduce using rule 52 (statement -> while_loop .)
    PRINT           reduce using rule 52 (statement -> while_loop .)
    FOR             reduce using rule 52 (statement -> while_loop .)
    RETURN          reduce using rule 52 (statement -> while_loop .)
    WHILE           reduce using rule 52 (statement -> while_loop .)
    FIGURE          reduce using rule 52 (statement -> while_loop .)


state 307

    (73) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment . OP_RPAREN bloque loop_fill

    OP_RPAREN       shift and go to state 319


state 308

    (67) increment -> ID . push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> ID . push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (69) increment -> ID . push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (70) increment -> ID . push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (111) push_varID_to_Stack -> . epsilon
    (141) epsilon -> .

    OP_PLUS_EQUALS  reduce using rule 141 (epsilon -> .)
    OP_MINUS_EQUALS reduce using rule 141 (epsilon -> .)
    OP_PLUS         reduce using rule 141 (epsilon -> .)
    OP_MINUS        reduce using rule 141 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 320
    epsilon                        shift and go to state 157

state 309

    (74) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .

    RCURLY_BRACKET  reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    ID              reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    IF              reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    PRINT           reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FOR             reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    RETURN          reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    WHILE           reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FIGURE          reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    INT             reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FLOAT           reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    STRING          reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    BOOLEAN         reduce using rule 74 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)


state 310

    (77) loop_fill -> epsilon .

    RCURLY_BRACKET  reduce using rule 77 (loop_fill -> epsilon .)
    ID              reduce using rule 77 (loop_fill -> epsilon .)
    IF              reduce using rule 77 (loop_fill -> epsilon .)
    PRINT           reduce using rule 77 (loop_fill -> epsilon .)
    FOR             reduce using rule 77 (loop_fill -> epsilon .)
    RETURN          reduce using rule 77 (loop_fill -> epsilon .)
    WHILE           reduce using rule 77 (loop_fill -> epsilon .)
    FIGURE          reduce using rule 77 (loop_fill -> epsilon .)
    INT             reduce using rule 77 (loop_fill -> epsilon .)
    FLOAT           reduce using rule 77 (loop_fill -> epsilon .)
    STRING          reduce using rule 77 (loop_fill -> epsilon .)
    BOOLEAN         reduce using rule 77 (loop_fill -> epsilon .)


state 311

    (129) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 129 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 312

    (130) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 130 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 130 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 130 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 130 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 313

    (132) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 132 (figura_attr -> vector .)
    COLOR           reduce using rule 132 (figura_attr -> vector .)
    SIZE            reduce using rule 132 (figura_attr -> vector .)
    VECTOR          reduce using rule 132 (figura_attr -> vector .)


state 314

    (133) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 321


state 315

    (134) figura_attr -> SIZE . OP_TWO_POINTS mega_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 322


state 316

    (135) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 323


state 317

    (83) function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime .

    OP_RPAREN       reduce using rule 83 (function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime .)


state 318

    (57) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE . bloque fill_if_goto
    (41) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 255

    bloque                         shift and go to state 324

state 319

    (73) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN . bloque loop_fill
    (41) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 255

    bloque                         shift and go to state 325

state 320

    (67) increment -> ID push_varID_to_Stack . OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> ID push_varID_to_Stack . OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (69) increment -> ID push_varID_to_Stack . OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (70) increment -> ID push_varID_to_Stack . OP_MINUS OP_MINUS incrementByOne SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 125
    OP_MINUS_EQUALS shift and go to state 126
    OP_PLUS         shift and go to state 127
    OP_MINUS        shift and go to state 128


state 321

    (133) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 326


state 322

    (134) figura_attr -> SIZE OP_TWO_POINTS . mega_expression SEMICOLON
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 327
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 323

    (135) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 328


state 324

    (57) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque . fill_if_goto
    (61) fill_if_goto -> . epsilon
    (141) epsilon -> .

    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FIGURE          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    BOOLEAN         reduce using rule 141 (epsilon -> .)

    fill_if_goto                   shift and go to state 329
    epsilon                        shift and go to state 330

state 325

    (73) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque . loop_fill
    (77) loop_fill -> . epsilon
    (141) epsilon -> .

    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FIGURE          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    BOOLEAN         reduce using rule 141 (epsilon -> .)

    loop_fill                      shift and go to state 331
    epsilon                        shift and go to state 310

state 326

    (133) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 332


state 327

    (134) figura_attr -> SIZE OP_TWO_POINTS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 333


state 328

    (135) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 334


state 329

    (57) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .

    RCURLY_BRACKET  reduce using rule 57 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
