Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 45 (statement -> fun_esp .)
    FOR             reduce using rule 45 (statement -> fun_esp .)
    RETURN          reduce using rule 45 (statement -> fun_esp .)
    WHILE           reduce using rule 45 (statement -> fun_esp .)
    FIGURE          reduce using rule 45 (statement -> fun_esp .)


state 279

    (46) statement -> while_loop .

    RCURLY_BRACKET  reduce using rule 46 (statement -> while_loop .)
    ID              reduce using rule 46 (statement -> while_loop .)
    IF              reduce using rule 46 (statement -> while_loop .)
    PRINT           reduce using rule 46 (statement -> while_loop .)
    FOR             reduce using rule 46 (statement -> while_loop .)
    RETURN          reduce using rule 46 (statement -> while_loop .)
    WHILE           reduce using rule 46 (statement -> while_loop .)
    FIGURE          reduce using rule 46 (statement -> while_loop .)


state 280

    (67) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment . OP_RPAREN bloque loop_fill

    OP_RPAREN       shift and go to state 291


state 281

    (61) increment -> ID . push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (62) increment -> ID . push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (63) increment -> ID . push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (64) increment -> ID . push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (100) push_varID_to_Stack -> . epsilon
    (130) epsilon -> .

    OP_PLUS_EQUALS  reduce using rule 130 (epsilon -> .)
    OP_MINUS_EQUALS reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 292
    epsilon                        shift and go to state 94

state 282

    (68) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .

    RCURLY_BRACKET  reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    ID              reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    IF              reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    PRINT           reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FOR             reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    RETURN          reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    WHILE           reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FIGURE          reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    INT             reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FLOAT           reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    STRING          reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    BOOLEAN         reduce using rule 68 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)


state 283

    (71) loop_fill -> epsilon .

    RCURLY_BRACKET  reduce using rule 71 (loop_fill -> epsilon .)
    ID              reduce using rule 71 (loop_fill -> epsilon .)
    IF              reduce using rule 71 (loop_fill -> epsilon .)
    PRINT           reduce using rule 71 (loop_fill -> epsilon .)
    FOR             reduce using rule 71 (loop_fill -> epsilon .)
    RETURN          reduce using rule 71 (loop_fill -> epsilon .)
    WHILE           reduce using rule 71 (loop_fill -> epsilon .)
    FIGURE          reduce using rule 71 (loop_fill -> epsilon .)
    INT             reduce using rule 71 (loop_fill -> epsilon .)
    FLOAT           reduce using rule 71 (loop_fill -> epsilon .)
    STRING          reduce using rule 71 (loop_fill -> epsilon .)
    BOOLEAN         reduce using rule 71 (loop_fill -> epsilon .)


state 284

    (118) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 118 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 285

    (119) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 119 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 119 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 119 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 119 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 286

    (121) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 121 (figura_attr -> vector .)
    COLOR           reduce using rule 121 (figura_attr -> vector .)
    SIZE            reduce using rule 121 (figura_attr -> vector .)
    VECTOR          reduce using rule 121 (figura_attr -> vector .)


state 287

    (122) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 293


state 288

    (123) figura_attr -> SIZE . OP_TWO_POINTS mega_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 294


state 289

    (124) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 295


state 290

    (51) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE . bloque fill_if_goto
    (35) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 233

    bloque                         shift and go to state 296

state 291

    (67) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN . bloque loop_fill
    (35) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 233

    bloque                         shift and go to state 297

state 292

    (61) increment -> ID push_varID_to_Stack . OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (62) increment -> ID push_varID_to_Stack . OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (63) increment -> ID push_varID_to_Stack . OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (64) increment -> ID push_varID_to_Stack . OP_MINUS OP_MINUS incrementByOne SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 117
    OP_MINUS_EQUALS shift and go to state 118
    OP_PLUS         shift and go to state 119
    OP_MINUS        shift and go to state 120


state 293

    (122) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 298


state 294

    (123) figura_attr -> SIZE OP_TWO_POINTS . mega_expression SEMICOLON
    (77) mega_expression -> . super_expression check_symbol_megaexp
    (78) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (79) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (81) super_expression -> . expression check_symbol_superexp
    (82) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    mega_expression                shift and go to state 299
    super_expression               shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 295

    (124) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 300


state 296

    (51) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque . fill_if_goto
    (55) fill_if_goto -> . epsilon
    (130) epsilon -> .

    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    STRING          reduce using rule 130 (epsilon -> .)
    BOOLEAN         reduce using rule 130 (epsilon -> .)

    fill_if_goto                   shift and go to state 301
    epsilon                        shift and go to state 302

state 297

    (67) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque . loop_fill
    (71) loop_fill -> . epsilon
    (130) epsilon -> .

    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    STRING          reduce using rule 130 (epsilon -> .)
    BOOLEAN         reduce using rule 130 (epsilon -> .)

    loop_fill                      shift and go to state 303
    epsilon                        shift and go to state 283

state 298

    (122) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 304


state 299

    (123) figura_attr -> SIZE OP_TWO_POINTS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 305


state 300

    (124) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 306


state 301

    (51) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .

    RCURLY_BRACKET  reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    ID              reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    IF              reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    PRINT           reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    FOR             reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    RETURN          reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    WHILE           reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    FIGURE          reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    INT             reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    FLOAT           reduce using rule 51 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
