Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR
    FIGURE
    POSSESS
    DRAW

Grammar

Rule 0     S' -> program
    (114) fact -> ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN . create_gosub remove_bottle_bottom
    (89) create_gosub -> . epsilon
    (137) epsilon -> .

    OP_DIVISION     reduce using rule 137 (epsilon -> .)
    OP_TIMES        reduce using rule 137 (epsilon -> .)
    OP_PLUS         reduce using rule 137 (epsilon -> .)
    OP_MINUS        reduce using rule 137 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 137 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 137 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    create_gosub                   shift and go to state 324
    epsilon                        shift and go to state 261

state 303

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque . loop_fill
    (79) loop_fill -> . epsilon
    (137) epsilon -> .

    RCURLY_BRACKET  reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    IF              reduce using rule 137 (epsilon -> .)
    PRINT           reduce using rule 137 (epsilon -> .)
    FOR             reduce using rule 137 (epsilon -> .)
    RETURN          reduce using rule 137 (epsilon -> .)
    ARRAY           reduce using rule 137 (epsilon -> .)
    WHILE           reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    STRING          reduce using rule 137 (epsilon -> .)
    BOOLEAN         reduce using rule 137 (epsilon -> .)
    POINT           reduce using rule 137 (epsilon -> .)
    LINE            reduce using rule 137 (epsilon -> .)
    SQUARE          reduce using rule 137 (epsilon -> .)
    RECTANGLE       reduce using rule 137 (epsilon -> .)
    TRIANGLE        reduce using rule 137 (epsilon -> .)
    CIRCLE          reduce using rule 137 (epsilon -> .)
    ARC             reduce using rule 137 (epsilon -> .)

    loop_fill                      shift and go to state 325
    epsilon                        shift and go to state 326

state 304

    (135) draw_figure -> figure OP_LPAREN mega_expression COMA mega_expression COMA mega_expression . figure_quadruple OP_RPAREN SEMICOLON
    (136) figure_quadruple -> . epsilon
    (137) epsilon -> .

    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    figure_quadruple               shift and go to state 327
    epsilon                        shift and go to state 328

state 305

    (27) function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 27 (function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime .)


state 306

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol . mega_expression equals_quadruple SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    mega_expression                shift and go to state 329
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 307

    (85) function_call_parameters_prime -> COMA mega_expression create_param . function_call_parameters_prime
    (85) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (86) function_call_parameters_prime -> . epsilon
    (137) epsilon -> .

    COMA            shift and go to state 263
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    function_call_parameters_prime shift and go to state 330
    epsilon                        shift and go to state 264

state 308

    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple . ELSE bloque fill_if_goto

    ELSE            shift and go to state 331


state 309

    (64) if_goto_quadruple -> epsilon .

    ELSE            reduce using rule 64 (if_goto_quadruple -> epsilon .)


state 310

    (42) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ARRAY           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    POINT           reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    LINE            reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    SQUARE          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RECTANGLE       reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    TRIANGLE        reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    CIRCLE          reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ARC             reduce using rule 42 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 311

    (43) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    WHILE           reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    POINT           reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    LINE            reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    SQUARE          reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    RECTANGLE       reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    TRIANGLE        reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    CIRCLE          reduce using rule 43 (bloque_primo -> bloque_primo statement .)
    ARC             reduce using rule 43 (bloque_primo -> bloque_primo statement .)


state 312

    (45) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 45 (statement -> assigment .)
    ID              reduce using rule 45 (statement -> assigment .)
    IF              reduce using rule 45 (statement -> assigment .)
    PRINT           reduce using rule 45 (statement -> assigment .)
    FOR             reduce using rule 45 (statement -> assigment .)
    RETURN          reduce using rule 45 (statement -> assigment .)
    WHILE           reduce using rule 45 (statement -> assigment .)
    POINT           reduce using rule 45 (statement -> assigment .)
    LINE            reduce using rule 45 (statement -> assigment .)
    SQUARE          reduce using rule 45 (statement -> assigment .)
    RECTANGLE       reduce using rule 45 (statement -> assigment .)
    TRIANGLE        reduce using rule 45 (statement -> assigment .)
    CIRCLE          reduce using rule 45 (statement -> assigment .)
    ARC             reduce using rule 45 (statement -> assigment .)


state 313

    (46) statement -> if .

    RCURLY_BRACKET  reduce using rule 46 (statement -> if .)
    ID              reduce using rule 46 (statement -> if .)
    IF              reduce using rule 46 (statement -> if .)
    PRINT           reduce using rule 46 (statement -> if .)
    FOR             reduce using rule 46 (statement -> if .)
    RETURN          reduce using rule 46 (statement -> if .)
    WHILE           reduce using rule 46 (statement -> if .)
    POINT           reduce using rule 46 (statement -> if .)
    LINE            reduce using rule 46 (statement -> if .)
    SQUARE          reduce using rule 46 (statement -> if .)
    RECTANGLE       reduce using rule 46 (statement -> if .)
    TRIANGLE        reduce using rule 46 (statement -> if .)
    CIRCLE          reduce using rule 46 (statement -> if .)
    ARC             reduce using rule 46 (statement -> if .)


state 314

    (47) statement -> printer .

    RCURLY_BRACKET  reduce using rule 47 (statement -> printer .)
    ID              reduce using rule 47 (statement -> printer .)
    IF              reduce using rule 47 (statement -> printer .)
    PRINT           reduce using rule 47 (statement -> printer .)
    FOR             reduce using rule 47 (statement -> printer .)
    RETURN          reduce using rule 47 (statement -> printer .)
    WHILE           reduce using rule 47 (statement -> printer .)
    POINT           reduce using rule 47 (statement -> printer .)
    LINE            reduce using rule 47 (statement -> printer .)
    SQUARE          reduce using rule 47 (statement -> printer .)
    RECTANGLE       reduce using rule 47 (statement -> printer .)
    TRIANGLE        reduce using rule 47 (statement -> printer .)
    CIRCLE          reduce using rule 47 (statement -> printer .)
    ARC             reduce using rule 47 (statement -> printer .)


state 315

    (48) statement -> increment .

    RCURLY_BRACKET  reduce using rule 48 (statement -> increment .)
    ID              reduce using rule 48 (statement -> increment .)
    IF              reduce using rule 48 (statement -> increment .)
    PRINT           reduce using rule 48 (statement -> increment .)
    FOR             reduce using rule 48 (statement -> increment .)
    RETURN          reduce using rule 48 (statement -> increment .)
    WHILE           reduce using rule 48 (statement -> increment .)
    POINT           reduce using rule 48 (statement -> increment .)
    LINE            reduce using rule 48 (statement -> increment .)
    SQUARE          reduce using rule 48 (statement -> increment .)
    RECTANGLE       reduce using rule 48 (statement -> increment .)
    TRIANGLE        reduce using rule 48 (statement -> increment .)
    CIRCLE          reduce using rule 48 (statement -> increment .)
    ARC             reduce using rule 48 (statement -> increment .)


state 316

    (49) statement -> for .

    RCURLY_BRACKET  reduce using rule 49 (statement -> for .)
    ID              reduce using rule 49 (statement -> for .)
    IF              reduce using rule 49 (statement -> for .)
    PRINT           reduce using rule 49 (statement -> for .)
    FOR             reduce using rule 49 (statement -> for .)
    RETURN          reduce using rule 49 (statement -> for .)
    WHILE           reduce using rule 49 (statement -> for .)
    POINT           reduce using rule 49 (statement -> for .)
    LINE            reduce using rule 49 (statement -> for .)
    SQUARE          reduce using rule 49 (statement -> for .)
    RECTANGLE       reduce using rule 49 (statement -> for .)
    TRIANGLE        reduce using rule 49 (statement -> for .)
    CIRCLE          reduce using rule 49 (statement -> for .)
    ARC             reduce using rule 49 (statement -> for .)


state 317

    (50) statement -> return .

    RCURLY_BRACKET  reduce using rule 50 (statement -> return .)
    ID              reduce using rule 50 (statement -> return .)
