Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (42) statement -> return .

    RCURLY_BRACKET  reduce using rule 42 (statement -> return .)
    ID              reduce using rule 42 (statement -> return .)
    IF              reduce using rule 42 (statement -> return .)
    PRINT           reduce using rule 42 (statement -> return .)
    FOR             reduce using rule 42 (statement -> return .)
    RETURN          reduce using rule 42 (statement -> return .)
    FIGURE          reduce using rule 42 (statement -> return .)


state 242

    (43) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 43 (statement -> function_call .)
    ID              reduce using rule 43 (statement -> function_call .)
    IF              reduce using rule 43 (statement -> function_call .)
    PRINT           reduce using rule 43 (statement -> function_call .)
    FOR             reduce using rule 43 (statement -> function_call .)
    RETURN          reduce using rule 43 (statement -> function_call .)
    FIGURE          reduce using rule 43 (statement -> function_call .)


state 243

    (44) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 44 (statement -> fun_esp .)
    ID              reduce using rule 44 (statement -> fun_esp .)
    IF              reduce using rule 44 (statement -> fun_esp .)
    PRINT           reduce using rule 44 (statement -> fun_esp .)
    FOR             reduce using rule 44 (statement -> fun_esp .)
    RETURN          reduce using rule 44 (statement -> fun_esp .)
    FIGURE          reduce using rule 44 (statement -> fun_esp .)


state 244

    (56) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN . bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 191

    bloque                         shift and go to state 247

state 245

    (114) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (115) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (117) figura_attr -> . vector
    (118) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (119) figura_attr -> . SIZE OP_TWO_POINTS single_expression SEMICOLON
    (120) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 248
    COLOR           shift and go to state 251
    SIZE            shift and go to state 252
    VECTOR          shift and go to state 253

    figura_attr                    shift and go to state 249
    vector                         shift and go to state 250

state 246

    (116) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 116 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 116 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 116 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 116 (bloque_figura_primo -> epsilon .)


state 247

    (56) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FIGURE          reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    INT             reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FLOAT           reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    STRING          reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)


state 248

    (114) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 114 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 249

    (115) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 115 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 115 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 115 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 115 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 250

    (117) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 117 (figura_attr -> vector .)
    COLOR           reduce using rule 117 (figura_attr -> vector .)
    SIZE            reduce using rule 117 (figura_attr -> vector .)
    VECTOR          reduce using rule 117 (figura_attr -> vector .)


state 251

    (118) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 254


state 252

    (119) figura_attr -> SIZE . OP_TWO_POINTS single_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 255


state 253

    (120) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 256


state 254

    (118) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 257


state 255

    (119) figura_attr -> SIZE OP_TWO_POINTS . single_expression SEMICOLON
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 258
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 256

    (120) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 259


state 257

    (118) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 260


state 258

    (119) figura_attr -> SIZE OP_TWO_POINTS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 261


state 259

    (120) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 262


state 260

    (118) figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .

    RCURLY_BRACKET  reduce using rule 118 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    COLOR           reduce using rule 118 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    SIZE            reduce using rule 118 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    VECTOR          reduce using rule 118 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)


state 261

    (119) figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 119 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    COLOR           reduce using rule 119 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    SIZE            reduce using rule 119 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    VECTOR          reduce using rule 119 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)


state 262

    (120) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN . single_expression COMA single_expression OP_RPAREN SEMICOLON
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 263
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 263

    (120) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression . COMA single_expression OP_RPAREN SEMICOLON

    COMA            shift and go to state 264


state 264

    (120) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA . single_expression OP_RPAREN SEMICOLON
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 265
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101
