Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    WHILE           reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FIGURE          reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    INT             reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    FLOAT           reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    STRING          reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)
    BOOLEAN         reduce using rule 73 (while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill .)


state 303

    (76) loop_fill -> epsilon .

    RCURLY_BRACKET  reduce using rule 76 (loop_fill -> epsilon .)
    ID              reduce using rule 76 (loop_fill -> epsilon .)
    IF              reduce using rule 76 (loop_fill -> epsilon .)
    PRINT           reduce using rule 76 (loop_fill -> epsilon .)
    FOR             reduce using rule 76 (loop_fill -> epsilon .)
    RETURN          reduce using rule 76 (loop_fill -> epsilon .)
    WHILE           reduce using rule 76 (loop_fill -> epsilon .)
    FIGURE          reduce using rule 76 (loop_fill -> epsilon .)
    INT             reduce using rule 76 (loop_fill -> epsilon .)
    FLOAT           reduce using rule 76 (loop_fill -> epsilon .)
    STRING          reduce using rule 76 (loop_fill -> epsilon .)
    BOOLEAN         reduce using rule 76 (loop_fill -> epsilon .)


state 304

    (128) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    WHILE           reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 128 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 305

    (129) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 129 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 129 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 129 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 129 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 306

    (131) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 131 (figura_attr -> vector .)
    COLOR           reduce using rule 131 (figura_attr -> vector .)
    SIZE            reduce using rule 131 (figura_attr -> vector .)
    VECTOR          reduce using rule 131 (figura_attr -> vector .)


state 307

    (132) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 314


state 308

    (133) figura_attr -> SIZE . OP_TWO_POINTS mega_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 315


state 309

    (134) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 316


state 310

    (82) function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime .

    OP_RPAREN       reduce using rule 82 (function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime .)


state 311

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE . bloque fill_if_goto
    (40) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 248

    bloque                         shift and go to state 317

state 312

    (72) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN . bloque loop_fill
    (40) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 248

    bloque                         shift and go to state 318

state 313

    (66) increment -> ID push_varID_to_Stack . OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (67) increment -> ID push_varID_to_Stack . OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> ID push_varID_to_Stack . OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (69) increment -> ID push_varID_to_Stack . OP_MINUS OP_MINUS incrementByOne SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 117
    OP_MINUS_EQUALS shift and go to state 118
    OP_PLUS         shift and go to state 119
    OP_MINUS        shift and go to state 120


state 314

    (132) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 319


state 315

    (133) figura_attr -> SIZE OP_TWO_POINTS . mega_expression SEMICOLON
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 320
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 316

    (134) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 321


state 317

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque . fill_if_goto
    (60) fill_if_goto -> . epsilon
    (135) epsilon -> .

    RCURLY_BRACKET  reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FIGURE          reduce using rule 135 (epsilon -> .)
    INT             reduce using rule 135 (epsilon -> .)
    FLOAT           reduce using rule 135 (epsilon -> .)
    STRING          reduce using rule 135 (epsilon -> .)
    BOOLEAN         reduce using rule 135 (epsilon -> .)

    fill_if_goto                   shift and go to state 322
    epsilon                        shift and go to state 323

state 318

    (72) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque . loop_fill
    (76) loop_fill -> . epsilon
    (135) epsilon -> .

    RCURLY_BRACKET  reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FIGURE          reduce using rule 135 (epsilon -> .)
    INT             reduce using rule 135 (epsilon -> .)
    FLOAT           reduce using rule 135 (epsilon -> .)
    STRING          reduce using rule 135 (epsilon -> .)
    BOOLEAN         reduce using rule 135 (epsilon -> .)

    loop_fill                      shift and go to state 324
    epsilon                        shift and go to state 303

state 319

    (132) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 325


state 320

    (133) figura_attr -> SIZE OP_TWO_POINTS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 326


state 321

    (134) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 327


state 322

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .

    RCURLY_BRACKET  reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    ID              reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    IF              reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    PRINT           reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    FOR             reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    RETURN          reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    WHILE           reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    FIGURE          reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    INT             reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    FLOAT           reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    STRING          reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)
    BOOLEAN         reduce using rule 56 (if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto .)


state 323

    (60) fill_if_goto -> epsilon .

    RCURLY_BRACKET  reduce using rule 60 (fill_if_goto -> epsilon .)
    ID              reduce using rule 60 (fill_if_goto -> epsilon .)
    IF              reduce using rule 60 (fill_if_goto -> epsilon .)
    PRINT           reduce using rule 60 (fill_if_goto -> epsilon .)
    FOR             reduce using rule 60 (fill_if_goto -> epsilon .)
    RETURN          reduce using rule 60 (fill_if_goto -> epsilon .)
    WHILE           reduce using rule 60 (fill_if_goto -> epsilon .)
    FIGURE          reduce using rule 60 (fill_if_goto -> epsilon .)
    INT             reduce using rule 60 (fill_if_goto -> epsilon .)
    FLOAT           reduce using rule 60 (fill_if_goto -> epsilon .)
    STRING          reduce using rule 60 (fill_if_goto -> epsilon .)
    BOOLEAN         reduce using rule 60 (fill_if_goto -> epsilon .)


state 324

    (72) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill .

    RCURLY_BRACKET  reduce using rule 72 (for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill .)
    ID              reduce using rule 72 (for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill .)
    IF              reduce using rule 72 (for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill .)
    PRINT           reduce using rule 72 (for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill .)
    FOR             reduce using rule 72 (for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill .)
