Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 41 (statement -> for .)
    FOR             reduce using rule 41 (statement -> for .)
    RETURN          reduce using rule 41 (statement -> for .)
    FIGURE          reduce using rule 41 (statement -> for .)


state 230

    (42) statement -> return .

    RCURLY_BRACKET  reduce using rule 42 (statement -> return .)
    ID              reduce using rule 42 (statement -> return .)
    IF              reduce using rule 42 (statement -> return .)
    PRINT           reduce using rule 42 (statement -> return .)
    FOR             reduce using rule 42 (statement -> return .)
    RETURN          reduce using rule 42 (statement -> return .)
    FIGURE          reduce using rule 42 (statement -> return .)


state 231

    (43) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 43 (statement -> function_call .)
    ID              reduce using rule 43 (statement -> function_call .)
    IF              reduce using rule 43 (statement -> function_call .)
    PRINT           reduce using rule 43 (statement -> function_call .)
    FOR             reduce using rule 43 (statement -> function_call .)
    RETURN          reduce using rule 43 (statement -> function_call .)
    FIGURE          reduce using rule 43 (statement -> function_call .)


state 232

    (44) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 44 (statement -> fun_esp .)
    ID              reduce using rule 44 (statement -> fun_esp .)
    IF              reduce using rule 44 (statement -> fun_esp .)
    PRINT           reduce using rule 44 (statement -> fun_esp .)
    FOR             reduce using rule 44 (statement -> fun_esp .)
    RETURN          reduce using rule 44 (statement -> fun_esp .)
    FIGURE          reduce using rule 44 (statement -> fun_esp .)


state 233

    (56) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN . bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 189

    bloque                         shift and go to state 236

state 234

    (110) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (111) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (113) figura_attr -> . vector
    (114) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (115) figura_attr -> . SIZE OP_TWO_POINTS single_expression SEMICOLON
    (116) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 237
    COLOR           shift and go to state 240
    SIZE            shift and go to state 241
    VECTOR          shift and go to state 242

    figura_attr                    shift and go to state 238
    vector                         shift and go to state 239

state 235

    (112) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 112 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 112 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 112 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 112 (bloque_figura_primo -> epsilon .)


state 236

    (56) for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FIGURE          reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    INT             reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FLOAT           reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    STRING          reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 56 (for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque .)


state 237

    (110) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 110 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 238

    (111) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 111 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 111 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 111 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 111 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 239

    (113) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 113 (figura_attr -> vector .)
    COLOR           reduce using rule 113 (figura_attr -> vector .)
    SIZE            reduce using rule 113 (figura_attr -> vector .)
    VECTOR          reduce using rule 113 (figura_attr -> vector .)


state 240

    (114) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 243


state 241

    (115) figura_attr -> SIZE . OP_TWO_POINTS single_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 244


state 242

    (116) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 245


state 243

    (114) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 246


state 244

    (115) figura_attr -> SIZE OP_TWO_POINTS . single_expression SEMICOLON
    (71) single_expression -> . single_term
    (72) single_expression -> . single_term OP_PLUS single_expression
    (73) single_expression -> . single_term OP_MINUS single_expression
    (74) single_term -> . single_fact
    (75) single_term -> . single_fact OP_DIVISION single_term
    (76) single_term -> . single_fact OP_TIMES single_term
    (77) single_fact -> . var_cte
    (78) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 247
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 245

    (116) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 248


state 246

    (114) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 249


state 247

    (115) figura_attr -> SIZE OP_TWO_POINTS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 250


state 248

    (116) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 251


state 249

    (114) figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .

    RCURLY_BRACKET  reduce using rule 114 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    COLOR           reduce using rule 114 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    SIZE            reduce using rule 114 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    VECTOR          reduce using rule 114 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)


state 250

    (115) figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 115 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    COLOR           reduce using rule 115 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    SIZE            reduce using rule 115 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    VECTOR          reduce using rule 115 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)


state 251

    (116) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN . single_expression COMA single_expression OP_RPAREN SEMICOLON
    (71) single_expression -> . single_term
    (72) single_expression -> . single_term OP_PLUS single_expression
    (73) single_expression -> . single_term OP_MINUS single_expression
    (74) single_term -> . single_fact
    (75) single_term -> . single_fact OP_DIVISION single_term
    (76) single_term -> . single_fact OP_TIMES single_term
    (77) single_fact -> . var_cte
    (78) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 252
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 252

    (116) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression . COMA single_expression OP_RPAREN SEMICOLON

    COMA            shift and go to state 253


state 253

    (116) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA . single_expression OP_RPAREN SEMICOLON
    (71) single_expression -> . single_term
    (72) single_expression -> . single_term OP_PLUS single_expression
    (73) single_expression -> . single_term OP_MINUS single_expression
    (74) single_term -> . single_fact
    (75) single_term -> . single_fact OP_DIVISION single_term
    (76) single_term -> . single_fact OP_TIMES single_term
    (77) single_fact -> . var_cte
    (78) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 254
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 254

    (116) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 255


state 255

    (116) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 256

    (116) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 116 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    COLOR           reduce using rule 116 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    SIZE            reduce using rule 116 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    VECTOR          reduce using rule 116 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for STRING in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 55 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 55 resolved as shift
WARNING: shift/reduce conflict for STRING in state 55 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 55 resolved as shift
WARNING: shift/reduce conflict for RCURLY_BRACKET in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
